EmployeeID,PerformanceRating,JobSatisfaction,WorkLifeBalance,TrainingHoursLastYear
E1575,2,2,2,20
E1576,3,3,3,21
E1577,3,4,3,22
E1578,3,2,3,23
E1579,2,3,2,24
E1580,3,2,3,25
E1581,2,1,2,26
E1582,4,1,3,27
E1583,2,2,2,28
E1584,3,3,4,29
E1585,3,1,3,30
E1586,3,2,3,31
E1587,2,1,2,32
E1588,4,4,3,33
E1589,3,3,2,34
E1590,1,2,2,35
E1591,3,1,2,36
E1592,3,3,3,37
E1593,3,3,1,38
E1594,2,2,4,39
E1595,3,3,1,40
E1596,3,1,1,41
E1597,3,3,1,42
E1598,2,1,3,43
E1599,3,2,1,44
E1600,4,4,2,5
E1601,3,3,2,6
E1602,3,3,4,7
E1603,2,2,4,8
E1604,3,1,3,9
E1605,3,1,2,10
E1606,2,1,2,11
E1607,2,1,3,12
E1608,3,4,2,13
E1609,2,4,4,14
E1610,3,1,2,15
E1611,4,3,1,16
E1612,3,2,1,17
E1613,3,2,3,18
E1614,4,4,1,19
E1615,2,3,1,20
E1616,4,4,4,21
E1617,3,1,2,22
E1618,2,1,1,23
E1619,3,4,1,24
E1620,3,1,4,25
E1621,3,1,4,26
E1622,3,2,1,27
E1623,4,3,1,28
E1624,3,4,2,29
E1625,2,4,3,30
E1626,3,1,1,31
E1627,3,2,4,32
E1628,4,3,3,33
E1629,4,3,2,34
E1630,3,3,2,35
E1631,3,1,1,36
E1632,2,2,3,37
E1633,3,1,2,38
E1634,4,4,4,39
E1635,3,1,2,40
E1636,2,2,2,41
E1637,2,2,3,42
E1638,3,3,3,43
E1639,1,3,4,44
E1640,3,1,3,5
E1641,3,4,4,6
E1642,1,1,3,7
E1643,2,1,4,8
E1644,4,4,1,9
E1645,3,1,1,10
E1646,3,1,2,11
E1647,3,1,3,12
E1648,4,2,4,13
E1649,4,3,4,14
E1650,4,2,1,15
E1651,2,4,3,16
E1652,3,4,1,17
E1653,2,4,4,18
E1654,2,3,2,19
E1655,4,1,3,20
E1656,3,3,3,21
E1657,4,2,4,22
E1658,4,3,4,23
E1659,3,1,4,24
E1660,3,3,4,25
E1661,3,1,1,26
E1662,3,2,1,27
E1663,3,2,2,28
E1664,3,3,3,29
E1665,3,3,2,30
E1666,3,1,3,31
E1667,4,2,2,32
E1668,3,1,1,33
E1669,3,4,2,34
E1670,3,4,4,35
E1671,4,2,4,36
E1672,3,3,3,37
E1673,3,3,2,38
E1674,3,4,4,39
E1675,3,1,4,40
E1676,3,4,3,41
E1677,2,1,3,42
E1678,3,4,1,43
E1679,4,3,1,44
E1680,1,3,1,5
E1681,4,1,3,6
E1682,3,3,4,7
E1683,3,4,2,8
E1684,3,1,2,9
E1685,3,3,1,10
E1686,3,3,2,11
E1687,2,4,3,12
E1688,1,4,1,13
E1689,1,4,4,14
E1690,3,1,3,15
E1691,4,3,2,16
E1692,3,1,3,17
E1693,1,1,4,18
E1694,3,3,3,19
E1695,4,2,1,20
E1696,3,1,2,21
E1697,2,3,1,22
E1698,3,1,2,23
E1699,3,4,3,24
E1700,3,1,3,25
E1701,2,3,1,26
E1702,2,4,1,27
E1703,2,2,3,28
E1704,3,4,2,29
E1705,3,3,1,30
E1706,3,4,3,31
E1707,3,2,1,32
E1708,4,2,3,33
E1709,4,3,1,34
E1710,4,4,1,35
E1711,2,3,4,36
E1712,1,2,2,37
E1713,3,4,4,38
E1714,3,1,2,39
E1715,4,3,2,40
E1716,3,2,3,41
E1717,4,1,1,42
E1718,4,3,2,43
E1719,3,2,3,44
E1720,1,4,1,5
E1721,2,4,2,6
E1722,3,4,3,7
E1723,3,1,1,8
E1724,4,3,3,9
E1725,3,3,4,10
E1726,4,1,1,11
E1727,3,3,3,12
E1728,3,2,2,13
E1729,3,1,1,14
E1730,3,4,3,15
E1731,3,4,3,16
E1732,4,2,4,17
E1733,3,4,4,18
E1734,3,3,1,19
E1735,3,1,2,20
E1736,1,4,4,21
E1737,1,1,3,22
E1738,3,3,2,23
E1739,3,2,2,24
E1740,3,3,1,25
E1741,3,2,1,26
E1742,3,3,2,27
E1743,4,3,4,28
E1744,3,3,1,29
E1745,3,4,1,30
E1746,3,2,1,31
E1747,3,1,2,32
E1748,2,2,2,33
E1749,3,1,2,34
E1750,3,2,4,35
E1751,3,4,1,36
E1752,3,1,2,37
E1753,4,1,4,38
E1754,3,4,4,39
E1755,2,4,1,40
E1756,3,4,4,41
E1757,3,1,4,42
E1758,3,4,3,43
E1759,4,1,3,44
E1760,3,3,2,5
E1761,1,3,3,6
E1762,2,3,2,7
E1763,2,3,4,8
E1764,3,2,3,9
E1765,3,4,2,10
E1766,4,2,4,11
E1767,4,4,3,12
E1768,3,4,4,13
E1769,4,4,1,14
E1770,4,3,1,15
E1771,3,1,1,16
E1772,3,4,1,17
E1773,4,3,2,18
E1774,3,3,4,19
E1775,3,3,4,20
E1776,3,3,3,21
E1777,2,2,4,22
E1778,3,1,2,23
E1779,3,2,2,24
E1780,3,1,2,25
E1781,3,4,1,26
E1782,3,1,3,27
E1783,2,3,4,28
E1784,2,3,2,29
E1785,3,2,2,30
E1786,3,3,2,31
E1787,1,4,3,32
E1788,2,3,1,33
E1789,2,1,1,34
E1790,3,2,1,35
E1791,3,4,2,36
E1792,1,1,3,37
E1793,3,1,4,38
E1794,3,3,4,39
E1795,4,2,3,40
E1796,2,3,2,41
E1797,4,3,2,42
E1798,2,4,4,43
E1799,2,3,4,44
E1800,3,3,1,5
E1801,2,2,1,6
E1802,3,2,2,7
E1803,4,3,1,8
E1804,3,2,1,9
E1805,3,3,1,10
E1806,3,2,2,11
E1807,3,2,1,12
E1808,4,4,4,13
E1809,4,3,3,14
E1810,4,1,2,15
E1811,3,2,2,16
E1812,3,2,1,17
E1813,3,4,4,18
E1814,4,2,4,19
E1815,3,1,2,20
E1816,3,3,1,21
E1817,3,4,3,22
E1818,3,3,3,23
E1819,1,4,4,24
E1820,3,4,4,25
E1821,4,3,3,26
E1822,3,4,1,27
E1823,3,3,4,28
E1824,2,4,1,29
E1825,3,3,2,30
E1826,3,1,3,31
E1827,3,3,3,32
E1828,4,3,1,33
E1829,1,1,2,34
E1830,3,4,4,35
E1831,4,3,1,36
E1832,3,2,1,37
E1833,3,2,1,38
E1834,4,3,1,39
E1835,4,3,1,40
E1836,1,2,4,41
E1837,4,3,4,42
E1838,4,1,4,43
E1839,3,4,2,44
E1840,2,1,1,5
E1841,4,3,1,6
E1842,3,1,2,7
E1843,1,3,4,8
E1844,3,4,4,9
E1845,4,1,2,10
E1846,3,1,1,11
E1847,3,2,1,12
E1848,3,1,2,13
E1849,1,3,4,14
E1850,3,1,2,15
E1851,3,1,1,16
E1852,3,2,4,17
E1853,3,4,4,18
E1854,3,3,3,19
E1855,3,4,2,20
E1856,3,2,4,21
E1857,3,1,1,22
E1858,3,3,4,23
E1859,3,4,3,24
E1860,3,4,2,25
E1861,3,2,3,26
E1862,3,3,1,27
E1863,3,2,1,28
E1864,3,2,3,29
E1865,2,1,2,30
E1866,3,3,1,31
E1867,3,4,3,32
E1868,4,1,2,33
E1869,3,3,4,34
E1870,4,4,3,35
E1871,3,1,3,36
E1872,3,3,4,37
E1873,1,4,3,38
E1874,2,4,4,39
E1875,4,1,1,40
E1876,3,4,1,41
E1877,3,2,3,42
E1878,4,4,4,43
E1879,3,3,2,44
E1880,3,2,1,5
E1881,3,1,1,6
E1882,3,2,4,7
E1883,3,4,2,8
E1884,3,2,1,9
E1885,4,2,1,10
E1886,4,2,2,11
E1887,1,4,1,12
E1888,3,1,3,13
E1889,2,4,2,14
E1890,3,2,3,15
E1891,2,3,2,16
E1892,3,1,3,17
E1893,4,1,1,18
E1894,3,2,1,19
E1895,3,3,1,20
E1896,3,3,1,21
E1897,4,3,4,22
E1898,4,4,2,23
E1899,4,4,1,24
E1900,3,4,4,25
E1901,3,1,3,26
E1902,3,1,1,27
E1903,3,4,1,28
E1904,3,1,4,29
E1905,3,4,1,30
E1906,3,2,4,31
E1907,3,3,3,32
E1908,3,2,2,33
E1909,3,4,1,34
E1910,3,3,4,35
E1911,2,2,4,36
E1912,4,1,3,37
E1913,3,1,2,38
E1914,1,1,4,39
E1915,3,2,3,40
E1916,3,4,3,41
E1917,3,3,1,42
E1918,3,4,3,43
E1919,3,2,1,44
E1920,3,3,4,5
E1921,2,3,4,6
E1922,2,1,3,7
E1923,3,2,2,8
E1924,2,1,2,9
E1925,3,1,2,10
E1926,3,1,3,11
E1927,3,4,2,12
E1928,3,1,4,13
E1929,3,2,2,14
E1930,2,1,3,15
E1931,3,2,3,16
E1932,3,1,4,17
E1933,1,2,2,18
E1934,4,1,1,19
E1935,3,4,3,20
E1936,3,1,3,21
E1937,3,2,4,22
E1938,4,3,4,23
E1939,4,2,1,24
E1940,3,3,3,25
E1941,2,4,3,26
E1942,3,4,2,27
E1943,3,1,1,28
E1944,3,3,2,29
E1945,4,2,2,30
E1946,4,2,4,31
E1947,4,4,4,32
E1948,2,1,1,33
E1949,1,3,1,34
E1950,4,3,1,35
E1951,3,3,2,36
E1952,1,2,2,37
E1953,4,4,1,38
E1954,4,1,1,39
E1955,1,3,2,40
E1956,3,4,1,41
E1957,4,3,4,42
E1958,3,3,1,43
E1959,3,1,2,44
E1960,3,4,1,5
E1961,1,2,2,6
E1962,2,2,3,7
E1963,2,4,3,8
E1964,4,3,1,9
E1965,3,3,4,10
E1966,3,4,3,11
E1967,2,4,1,12
E1968,1,4,3,13
E1969,3,3,3,14
E1970,2,3,1,15
E1971,3,1,4,16
E1972,3,4,3,17
E1973,4,2,2,18
E1974,2,3,3,19
E1975,3,4,2,20
E1976,4,4,2,21
E1977,3,1,3,22
E1978,3,4,3,23
E1979,2,3,3,24
E1980,4,2,4,25
E1981,4,1,3,26
E1982,4,1,2,27
E1983,3,2,4,28
E1984,3,3,4,29
E1985,3,4,2,30
E1986,2,2,1,31
E1987,4,2,4,32
E1988,2,1,3,33
E1989,3,1,1,34
E1990,2,2,4,35
E1991,3,2,4,36
E1992,4,4,1,37
E1993,3,2,2,38
E1994,1,2,2,39
E1995,3,4,2,40
E1996,3,1,2,41
E1997,3,1,3,42
E1998,3,3,4,43
E1999,3,3,2,44
E2000,2,1,4,5
E2001,4,1,1,6
E2002,3,4,2,7
E2003,4,1,2,8
E2004,2,3,4,9
E2005,3,1,4,10
E2006,3,2,3,11
E2007,2,2,3,12
E2008,3,1,2,13
E2009,4,4,3,14
E2010,2,3,4,15
E2011,3,2,4,16
E2012,4,4,3,17
E2013,3,3,3,18
E2014,4,2,4,19
E2015,3,2,3,20
E2016,2,3,3,21
E2017,3,1,1,22
E2018,2,3,1,23
E2019,3,3,2,24
E2020,3,2,3,25
E2021,3,2,2,26
E2022,4,4,4,27
E2023,4,3,2,28
E2024,3,2,4,29
E2025,2,4,4,30
E2026,4,3,1,31
E2027,2,2,1,32
E2028,2,1,3,33
E2029,3,4,4,34
E2030,3,1,4,35
E2031,3,2,2,36
E2032,4,1,2,37
E2033,2,3,4,38
E2034,3,1,4,39
E2035,1,2,1,40
E2036,3,4,2,41
E2037,3,4,1,42
E2038,3,1,3,43
E2039,3,1,3,44
E2040,3,4,1,5
E2041,3,1,2,6
E2042,3,1,1,7
E2043,4,2,1,8
E2044,4,4,2,9
E2045,2,2,3,10
E2046,4,2,3,11
E2047,4,3,4,12
E2048,2,3,4,13
E2049,3,4,3,14
E2050,3,2,3,15
E2051,2,3,1,16
E2052,3,2,4,17
E2053,2,1,3,18
E2054,3,2,3,19
E2055,4,3,3,20
E2056,3,3,2,21
E2057,3,3,2,22
E2058,1,3,4,23
E2059,3,4,2,24
E2060,3,2,3,25
E2061,3,1,3,26
E2062,3,4,4,27
E2063,2,1,3,28
E2064,3,2,1,29
E2065,3,4,3,30
E2066,2,3,4,31
E2067,1,4,4,32
E2068,3,3,2,33
E2069,1,2,2,34
E2070,2,3,3,35
E2071,4,3,2,36
E2072,2,3,2,37
E2073,2,2,2,38
E2074,2,4,1,39
E2075,3,2,1,40
E2076,3,1,1,41
E2077,3,1,2,42
E2078,3,4,1,43
E2079,4,1,3,44
E2080,2,3,1,5
E2081,3,2,1,6
E2082,3,1,3,7
E2083,3,1,1,8
E2084,2,1,4,9
E2085,2,1,4,10
E2086,2,2,4,11
E2087,3,2,1,12
E2088,4,1,2,13
E2089,3,4,4,14
E2090,3,2,1,15
E2091,2,2,1,16
E2092,3,1,4,17
E2093,4,3,2,18
E2094,3,2,1,19
E2095,3,4,1,20
E2096,3,4,3,21
E2097,3,4,3,22
E2098,3,2,4,23
E2099,3,3,1,24
E2100,3,1,4,25
E2101,1,3,4,26
E2102,1,3,2,27
E2103,3,2,4,28
E2104,3,2,2,29
E2105,3,3,3,30
E2106,3,4,1,31
E2107,3,1,4,32
E2108,3,2,4,33
E2109,2,2,2,34
E2110,4,1,2,35
E2111,3,1,4,36
E2112,3,4,4,37
E2113,3,4,3,38
E2114,2,3,1,39
E2115,4,3,2,40
E2116,3,1,2,41
E2117,3,4,4,42
E2118,2,2,4,43
E2119,3,4,1,44
E2120,1,3,1,5
E2121,3,4,3,6
E2122,2,2,4,7
E2123,4,4,2,8
E2124,4,3,2,9
E2125,4,3,3,10
E2126,3,1,3,11
E2127,4,1,3,12
E2128,2,4,3,13
E2129,3,4,1,14
E2130,2,1,1,15
E2131,2,1,3,16
E2132,3,2,2,17
E2133,4,3,3,18
E2134,3,4,3,19
E2135,3,1,3,20
E2136,3,4,1,21
E2137,3,4,2,22
E2138,1,2,4,23
E2139,3,4,3,24
E2140,3,2,4,25
E2141,3,3,3,26
E2142,3,1,4,27
E2143,2,3,1,28
E2144,2,4,1,29
E2145,3,1,1,30
E2146,4,3,1,31
E2147,3,2,4,32
E2148,1,2,1,33
E2149,4,2,3,34
E2150,4,2,3,35
E2151,3,4,3,36
E2152,3,4,3,37
E2153,2,4,4,38
E2154,3,2,2,39
E2155,4,2,2,40
E2156,3,2,2,41
E2157,4,3,2,42
E2158,2,3,1,43
E2159,3,2,1,44
